Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Limiting rise time of source v2 to 6.25e-006
Limiting fall time of source v2 to 6.25e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 3.02059e-007 to 3.02059e-007
Heightened Def Con from 3.02059e-007 to 3.02059e-007
Heightened Def Con from 3.02059e-007 to 3.02059e-007
Heightened Def Con from 3.02059e-007 to 3.02059e-007
Heightened Def Con from 3.02059e-007 to 3.0206e-007
Heightened Def Con from 3.0206e-007 to 3.0206e-007
Heightened Def Con from 3.0206e-007 to 3.0206e-007
Heightened Def Con from 3.0206e-007 to 3.0206e-007
Heightened Def Con from 3.0206e-007 to 3.02062e-007
Heightened Def Con from 3.02063e-007 to 3.02063e-007
Heightened Def Con from 3.02063e-007 to 3.02063e-007
Heightened Def Con from 3.02063e-007 +to 3.02063e-007
Heightened Def Con from 3.02063e-007 +to 3.02079e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 +to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.0208e-007 to 3.0208e-007
Heightened Def Con from 3.02081e-007 to 3.02081e-007
Heightened Def Con from 3.02081e-007 to 3.02206e-007
Heightened Def Con from 3.02206e-007 +to 3.02206e-007
Heightened Def Con from 3.02206e-007 to 3.02206e-007
Heightened Def Con from 3.02206e-007 to 3.02206e-007
Heightened Def Con from 3.02206e-007 +to 3.02207e-007
Heightened Def Con from 3.02207e-007 to 3.02207e-007
Heightened Def Con from 3.02207e-007 +to 3.02224e-007
Heightened Def Con from 3.02224e-007 ++to 3.02226e-007
Heightened Def Con from 3.02227e-007 to 3.02227e-007
Heightened Def Con from 3.02227e-007 to 3.02227e-007
Heightened Def Con from 3.02227e-007 to 3.02352e-007
Heightened Def Con from 3.02352e-007 to 3.02352e-007
Heightened Def Con from 3.02352e-007 to 3.02353e-007
Heightened Def Con from 3.02353e-007 to 3.02353e-007
Heightened Def Con from 3.02353e-007 to 3.02353e-007
Heightened Def Con from 3.02353e-007 to 3.02353e-007
Heightened Def Con from 3.02353e-007 to 3.02353e-007
Heightened Def Con from 3.02353e-007 to 3.02353e-007
Heightened Def Con from 3.02354e-007 to 3.02354e-007
Heightened Def Con from 3.02354e-007 to 3.02354e-007
Heightened Def Con from 3.02354e-007 to 3.02354e-007
Heightened Def Con from 3.02354e-007 to 3.02354e-007
Heightened Def Con from 3.02354e-007 to 3.02354e-007
Heightened Def Con from 3.02354e-007 to 3.02354e-007
Heightened Def Con from 3.02354e-007 to 3.0237e-007
Heightened Def Con from 3.0237e-007 to 3.0237e-007
Heightened Def Con from 3.0237e-007 to 3.02371e-007
Heightened Def Con from 3.02371e-007 to 3.02371e-007
Heightened Def Con from 3.02371e-007 +to 3.02371e-007
Heightened Def Con from 3.02371e-007 to 3.02371e-007
Heightened Def Con from 3.02371e-007 to 3.02371e-007
Heightened Def Con from 3.02371e-007 to 3.02496e-007
Heightened Def Con from 3.02497e-007 +to 3.02497e-007
Heightened Def Con from 3.02497e-007 to 3.02497e-007
Heightened Def Con from 3.02497e-007 to 3.02497e-007
Heightened Def Con from 3.02497e-007 to 3.02499e-007
Heightened Def Con from 3.02499e-007 to 3.02499e-007
Heightened Def Con from 3.02499e-007 to 3.02499e-007
Heightened Def Con from 3.02499e-007 to 3.02499e-007
Heightened Def Con from 3.02499e-007 to 3.02499e-007
Heightened Def Con from 3.02499e-007 +to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 +to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02502e-007
Heightened Def Con from 3.02502e-007 to 3.02503e-007
Heightened Def Con from 3.02503e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 +to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 +to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.02505e-007
Heightened Def Con from 3.02505e-007 to 3.03505e-007
Heightened Def Con from 3.03506e-007 to 3.03506e-007
Heightened Def Con from 3.03506e-007 to 3.03506e-007
Heightened Def Con from 3.03506e-007 to 3.03506e-007
Heightened Def Con from 3.03506e-007 to 3.03506e-007
Heightened Def Con from 3.03506e-007 to 3.03506e-007
Heightened Def Con from 3.03507e-007 to 3.03507e-007
Heightened Def Con from 3.03507e-007 to 3.03507e-007
Heightened Def Con from 3.03507e-007 to 3.03507e-007
Heightened Def Con from 3.03507e-007 to 3.03507e-007
Heightened Def Con from 3.03507e-007 to 3.03632e-007
Heightened Def Con from 3.03632e-007 +to 3.03632e-007
Heightened Def Con from 3.03632e-007 +to 3.03632e-007
Heightened Def Con from 3.03632e-007 to 3.03632e-007
Heightened Def Con from 3.03632e-007 +to 3.03633e-007
Heightened Def Con from 3.03633e-007 to 3.03633e-007
Heightened Def Con from 3.03633e-007 +to 3.03633e-007
Heightened Def Con from 3.03633e-007 +to 3.03633e-007
Heightened Def Con from 3.03633e-007 to 3.03633e-007
Heightened Def Con from 3.03634e-007 to 3.03636e-007
Heightened Def Con from 3.03636e-007 to 3.03636e-007
Heightened Def Con from 3.03636e-007 to 3.03636e-007
Heightened Def Con from 3.03636e-007 to 3.03636e-007
Heightened Def Con from 3.03636e-007 to 3.03636e-007
Heightened Def Con from 3.03636e-007 to 3.03761e-007
Heightened Def Con from 3.03761e-007 to 3.03761e-007
Heightened Def Con from 3.03761e-007 to 3.03761e-007
Heightened Def Con from 3.03762e-007 to 3.03762e-007
Heightened Def Con from 3.03762e-007 +to 3.03762e-007
Heightened Def Con from 3.03762e-007 to 3.03762e-007
Heightened Def Con from 3.03762e-007 to 3.03762e-007
Heightened Def Con from 3.03762e-007 to 3.03762e-007
Heightened Def Con from 3.03762e-007 to 3.03763e-007
Heightened Def Con from 3.03763e-007 +to 3.03763e-007
Heightened Def Con from 3.03763e-007 to 3.03763e-007
Heightened Def Con from 3.03763e-007 to 3.03763e-007
Heightened Def Con from 3.03763e-007 to 3.03763e-007
Heightened Def Con from 3.03763e-007 to 3.03763e-007
Heightened Def Con from 3.03763e-007 to 3.03763e-007
Heightened Def Con from 3.03764e-007 to 3.03764e-007
Heightened Def Con from 3.03764e-007 to 3.03764e-007
Heightened Def Con from 3.03764e-007 to 3.03764e-007
Heightened Def Con from 3.03765e-007 to 3.03765e-007
Heightened Def Con from 3.03765e-007 to 3.03767e-007
Heightened Def Con from 3.03767e-007 to 3.03767e-007
Heightened Def Con from 3.03767e-007 to 3.03767e-007
Heightened Def Con from 3.03767e-007 to 3.03768e-007
Heightened Def Con from 3.03768e-007 to 3.03768e-007
Heightened Def Con from 3.03768e-007 to 3.03768e-007
Heightened Def Con from 3.03768e-007 to 3.03768e-007
Heightened Def Con from 3.03768e-007 to 3.03768e-007
Heightened Def Con from 3.03768e-007 to 3.03768e-007
Heightened Def Con from 3.03768e-007 to 3.03893e-007
Heightened Def Con from 3.03893e-007 to 3.03893e-007
Heightened Def Con from 3.03893e-007 to 3.03893e-007
Heightened Def Con from 3.03894e-007 to 3.03894e-007
Heightened Def Con from 3.03894e-007 to 3.03894e-007
Heightened Def Con from 3.03894e-007 to 3.03894e-007
Heightened Def Con from 3.03894e-007 to 3.03894e-007
Heightened Def Con from 3.03894e-007 to 3.03894e-007
Heightened Def Con from 3.03894e-007 to 3.03894e-007
Heightened Def Con from 3.03894e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03895e-007
Heightened Def Con from 3.03895e-007 to 3.03896e-007
Heightened Def Con from 3.03896e-007 +to 3.03896e-007
Heightened Def Con from 3.03896e-007 to 3.03896e-007
Heightened Def Con from 3.03896e-007 to 3.03896e-007
Heightened Def Con from 3.03896e-007 to 3.03896e-007
Heightened Def Con from 3.03896e-007 to 3.03896e-007
Heightened Def Con from 3.03896e-007 to 3.03896e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03897e-007 to 3.03897e-007
Heightened Def Con from 3.03898e-007 to 3.03898e-007
Heightened Def Con from 3.03898e-007 to 3.03898e-007
Heightened Def Con from 3.03898e-007 to 3.03898e-007
Heightened Def Con from 3.03898e-007 to 3.03898e-007
Heightened Def Con from 3.03898e-007 to 3.03898e-007
Heightened Def Con from 3.03898e-007 to 3.03899e-007
Heightened Def Con from 3.03899e-007 to 3.03899e-007
Heightened Def Con from 3.03899e-007 to 3.03899e-007
Heightened Def Con from 3.03899e-007 to 3.03899e-007
Heightened Def Con from 3.03899e-007 to 3.03899e-007
Heightened Def Con from 3.03899e-007 to 3.039e-007
Heightened Def Con from 3.039e-007 to 3.039e-007
Heightened Def Con from 3.039e-007 to 3.039e-007
Heightened Def Con from 3.03901e-007 to 3.03901e-007
Heightened Def Con from 3.03901e-007 to 3.03901e-007
Heightened Def Con from 3.03901e-007 to 3.03901e-007
Heightened Def Con from 3.03901e-007 +to 3.03901e-007
Heightened Def Con from 3.03901e-007 to 3.03901e-007
Heightened Def Con from 3.03901e-007 to 3.03901e-007
Heightened Def Con from 3.03901e-007 +to 3.03901e-007
Heightened Def Con from 3.03901e-007 to 3.03902e-007
Heightened Def Con from 3.03902e-007 to 3.03902e-007
Heightened Def Con from 3.03902e-007 to 3.03902e-007
Heightened Def Con from 3.03902e-007 to 3.03902e-007
Heightened Def Con from 3.03902e-007 to 3.03902e-007
Heightened Def Con from 3.03903e-007 to 3.03903e-007
Heightened Def Con from 3.03903e-007 to 3.03903e-007
Heightened Def Con from 3.03903e-007 to 3.03903e-007
Heightened Def Con from 3.03903e-007 to 3.03903e-007
Heightened Def Con from 3.03903e-007 to 3.03905e-007
Heightened Def Con from 3.03905e-007 to 3.03905e-007
Heightened Def Con from 3.03905e-007 +to 3.03905e-007
Heightened Def Con from 3.03905e-007 to 3.03905e-007
Heightened Def Con from 3.03905e-007 to 3.03905e-007
Heightened Def Con from 3.03906e-007 to 3.03906e-007
Heightened Def Con from 3.03906e-007 to 3.03906e-007
Heightened Def Con from 3.03906e-007 to 3.03906e-007
Heightened Def Con from 3.03906e-007 +to 3.03906e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03907e-007 to 3.03907e-007
Heightened Def Con from 3.03908e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04033e-007
Heightened Def Con from 3.04033e-007 to 3.04034e-007
Heightened Def Con from 3.04034e-007 to 3.04034e-007
Heightened Def Con from 3.04034e-007 to 3.04034e-007
Heightened Def Con from 3.04034e-007 to 3.04034e-007
Heightened Def Con from 3.04034e-007 to 3.04036e-007
Heightened Def Con from 3.04036e-007 to 3.04036e-007
Heightened Def Con from 3.04036e-007 to 3.04036e-007
Heightened Def Con from 3.04036e-007 +to 3.04036e-007
Heightened Def Con from 3.04036e-007 to 3.04036e-007
Heightened Def Con from 3.04036e-007 to 3.04036e-007
Heightened Def Con from 3.04036e-007 to 3.04036e-007
Heightened Def Con from 3.04037e-007 to 3.04037e-007
Heightened Def Con from 3.04037e-007 to 3.04037e-007
Heightened Def Con from 3.04037e-007 to 3.04037e-007
Heightened Def Con from 3.04037e-007 to 3.04037e-007
Heightened Def Con from 3.04037e-007 +to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04038e-007 +to 3.04038e-007
Heightened Def Con from 3.04038e-007 +to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04038e-007 to 3.04038e-007
Heightened Def Con from 3.04039e-007 to 3.04039e-007
Heightened Def Con from 3.04039e-007 +to 3.04039e-007
Heightened Def Con from 3.04039e-007 to 3.04039e-007
Heightened Def Con from 3.04039e-007 to 3.04039e-007
Heightened Def Con from 3.04039e-007 to 3.04039e-007
Heightened Def Con from 3.04039e-007 to 3.04039e-007
Heightened Def Con from 3.04039e-007 to 3.04039e-007
Heightened Def Con from 3.04039e-007 to 3.04039e-007
Heightened Def Con from 3.04039e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 +to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 +to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.0404e-007
Heightened Def Con from 3.0404e-007 to 3.04056e-007
Heightened Def Con from 3.04056e-007 +to 3.04056e-007
Heightened Def Con from 3.04056e-007 to 3.04056e-007
Heightened Def Con from 3.04056e-007 to 3.04056e-007
Heightened Def Con from 3.04056e-007 to 3.04056e-007
Heightened Def Con from 3.04056e-007 +to 3.04056e-007
Heightened Def Con from 3.04057e-007 to 3.04057e-007
Heightened Def Con from 3.04057e-007 to 3.04057e-007
Heightened Def Con from 3.04057e-007 to 3.04057e-007
Heightened Def Con from 3.04057e-007 to 3.04057e-007
Heightened Def Con from 3.04057e-007 to 3.04059e-007
Heightened Def Con from 3.04059e-007 to 3.04059e-007
Heightened Def Con from 3.04059e-007 to 3.04059e-007
Heightened Def Con from 3.04059e-007 +to 3.04059e-007
Heightened Def Con from 3.04059e-007 to 3.04059e-007
Heightened Def Con from 3.04059e-007 +to 3.05059e-007
Heightened Def Con from 3.05059e-007 to 3.05059e-007
Heightened Def Con from 3.05059e-007 to 3.05059e-007
Heightened Def Con from 3.05059e-007 to 3.05059e-007
Heightened Def Con from 3.0506e-007 to 3.0506e-007
Heightened Def Con from 3.0506e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05062e-007 to 3.05062e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 +to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 to 3.05063e-007
Heightened Def Con from 3.05063e-007 ++to 3.05065e-007
Heightened Def Con from 3.05066e-007 to 3.05066e-007
Heightened Def Con from 3.05067e-007 to 3.05067e-007
Heightened Def Con from 3.05067e-007 to 3.05067e-007
Heightened Def Con from 3.05067e-007 to 3.05067e-007
Heightened Def Con from 3.05067e-007 to 3.05067e-007
Heightened Def Con from 3.05067e-007 to 3.05067e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.05068e-007
Heightened Def Con from 3.05068e-007 to 3.0507e-007
Heightened Def Con from 3.0507e-007 to 3.0507e-007
Heightened Def Con from 3.0507e-007 to 3.0507e-007
Heightened Def Con from 3.0507e-007 to 3.0507e-007
Heightened Def Con from 3.0507e-007 to 3.0507e-007
Heightened Def Con from 3.0507e-007 to 3.0507e-007
Heightened Def Con from 3.0507e-007 to 3.05071e-007
Heightened Def Con from 3.05071e-007 to 3.05071e-007
Heightened Def Con from 3.05071e-007 to 3.05071e-007
Heightened Def Con from 3.05071e-007 to 3.05071e-007
Heightened Def Con from 3.05071e-007 +to 3.05071e-007
Heightened Def Con from 3.05071e-007 to 3.05071e-007
Heightened Def Con from 3.05071e-007 to 3.05071e-007
Heightened Def Con from 3.05071e-007 to 3.05196e-007
Heightened Def Con from 3.05196e-007 +to 3.05196e-007
Heightened Def Con from 3.05196e-007 to 3.05196e-007
Heightened Def Con from 3.05196e-007 to 3.05198e-007
Heightened Def Con from 3.05198e-007 to 3.05199e-007
Heightened Def Con from 3.05199e-007 to 3.05199e-007
Heightened Def Con from 3.05199e-007 to 3.05199e-007
Heightened Def Con from 3.05199e-007 to 3.05199e-007
Heightened Def Con from 3.05199e-007 to 3.05199e-007
Heightened Def Con from 3.05199e-007 to 3.05199e-007
Heightened Def Con from 3.05199e-007 to 3.05199e-007
Heightened Def Con from 3.05199e-007 to 3.05199e-007
Heightened Def Con from 3.052e-007 to 3.052e-007
